info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\common\polyfills.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\preview\globals.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\storybook-init-framework-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\preview.js-generated-config-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/78 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\Users\William\Documents\Repositories\draekien-ui\src\stories\assets\flow.svg
<s> [webpack.Progress] 17% building 64/79 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\Users\William\Documents\Repositories\draekien-ui\src\stories\assets\plugin.svg
<s> [webpack.Progress] 17% building 64/80 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\Users\William\Documents\Repositories\draekien-ui\src\stories\assets\repo.svg
<s> [webpack.Progress] 17% building 64/81 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\Users\William\Documents\Repositories\draekien-ui\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 64/82 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 82/98 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\stories\Header.tsx
<s> [webpack.Progress] 19% building 82/99 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\stories\Page.tsx
<s> [webpack.Progress] 19% building 82/100 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
